sender,tot_transactions,out_degree,in_degree,total_amount,max_amount,min_amount
KT1VoZeuBMJF6vxtLqEFMoc4no5VDG789D7z,58548,775,2143,23198576224,170000000,0
tz2WDATNYnp7FdsmuZDYSidioZqeoLNZqXvE,41064,18870,9350,77762913907434,5239933000000,0
KT1JdufSdfg3WyxWJcCRNsBFV9V3x9TQBkJ2,190200,1356,1361,3027839573576797,1346829137346,0
tz1TzHDLTNK1J1fCotGBLuE43DoogC5pHGyT,51281,488,9,451105975853,49000000000,1
tz1VQnqCCqX4K5sP3FNkVSNKTdCAMJDd3E1n,98557,1587,10,2965665346315,445656000000,0
KT1WsKJqDiUr1mBSPbpjUfsEfGQiUk1wuCLd,57113,885,3,399790819978,2670515280,1
KT1HUnqM6xFJa51PM2xHfLs7s6ARvXungtyq,37002,12,835,0,0,0
tz1c5wM9826YcUNQ8a17z9eUYpKQ3oW3zfmJ,623973,1,3,0,0,0
tz1PFeoTuFen8jAMRHajBySNyCwLmY5RqF9M,64411,1362,14,36845378875,360000000,0
KT1DksKXvCBJN7Mw6frGj6y6F3CbABWZVpj1,45073,1154,1652,4578217534444,88163964320,0
tz1QS7N8HnRBG2RNh3Kjty58XFXuLFVdnKGY,51954,795,7,172246438281,40000000000,0
KT1KJhxkCpZNwAFQURDoJ79hGqQgSC9UaWpG,53325,2,1219,0,0,0
tz1STpayh8rNYqpxVf3x86pWpzmcKwmrMvNv,69961,2159,3,172368374226,365189505,100
tz1Tnr7CDL5i45EHSPpPReBocDiGbMwpdTCn,374908,10748,4,95977840891,468334127,1
tz1aF8E89g1EqqzCmbNCLunTtCtxgkoQUX7N,68269,935,3,185234535336,275037046,574
KT1P8n2qzJjwMPbHJfi4o8xu6Pe3gaU3u2A3,104990,1,57752,0,0,0
KT1JAgJC6FTJ9SzGGits8GVonCr8cfFp5HGV,38286,837,993,183299190224,10046020074,0
tz1LcDMi4TAPL31ZRvkYDm4fAXFWRugCzxPY,71996,529,60,28550612468,1000000000,0
tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,288663,3949,56,777897860148,38630000000,0
tz1cNnEdJYgbkB8YN6vD5QJTBays2EJsw5A7,47868,190,47,55038811526,2000000000,0
KT1Kp3KVT4nHFmSuL8bvETkgQzseUYP3LDBy,49509,2,1175,0,0,0
KT1QxLqukyfohPV5kPkw97Rs6cw1DDDvYgbB,96558,4249,6131,4543568068262,23158584194,0
tz1fTLiQ2bFzVJR4qzpu5nzuzDmc6mEpAUAJ,44166,736,5,8247110224,161032912,1
KT1WxgZ1ZSfMgmsSDDcUn8Xn577HwnQ7e1Lb,158720,3951,5048,4919111771688,25240118522,0
tz1ZHbDC8zZWuTuGDPfVWrd4EdDMz44oJ8UF,48212,2,2,1000000,1000000,0
tz1ZF8Cg8ARjRjVrVDnQsHDBbg4bBspJAcPb,57918,116,46,958519350039,1540000000,0
tz1MoonPbyMJSqMVsVwExgVc5egnv18CgSDq,260764,3675,11,1247187071427,3470952957,1
KT1Xo5B7PNBAeynZPmca4bRh6LQow4og1Zb9,1284919,6642,12128,3282637168446,8250000000,0
KT1EtjRRCBC2exyCRXz8UfV7jz7svnkqi7di,114027,1597,2441,2410392484046,10405931853,0
tz3adcvQaKXTCg12zbninqo3q8ptKKtDFTLv,144469,1117,21,2712122529061,349999000000,657
KT1H5b7LxEExkFd2Tng77TfuWbM5aPvHstPr,112067,601,1120,1561661902550,19791255079,0
KT1NN1NgmKFTW5FUWiyxVjUt3kH9bCiqgxLW,75138,19,103,0,0,0
KT1GePvufEGURxst4KwRX3jbvTgreHJo72it,217514,3,728,0,0,0
KT1Pyd1r9F4nMaHy8pPZxPSq6VCn9hVbVrf4,255449,6,1599,1017174748660,11217724600,0
KT1Gdix8LoDoQng7YqdPNhdP5V7JRX8FqWvM,63451,2851,4405,2727736618318,19105530124,0
tz1ioKtFngSzMg1eXwWu8d1YcBgAoCZeSycU,36464,317,7,154010302834,3300000000,1
tz1e4N6UZzrjoxKbsJoLnxuBy6DfZu4voiTV,98316,54257,19184,131888910707372,1000000000000,7
tz1fg4gu3agTw4BYwySKAq5cMYMnw6wfqrQx,72634,618,38,39172012731,1000110000,0
tz1TDSNJcq2sKtxjRBdMoqkr72yaVWFJiTrN,37791,2090,3,65357910477,370945135,0
KT1XutoFJ9dXvWxT7ttG86N2tSTUEpatFVTm,43194,10,799,0,0,0
KT1JeWiS8j1kic4PHx7aTnEr9p4xVtJNzk5b,39438,3,622,0,0,0
tz1TGGgh4SdHuPxbxGJiQKif6pUPFULayt6s,60454,2,2,0,0,0
tz1LEwKokf48BDXX6dAnfCt73GWj6LASKcff,88469,172,76,682203724727,2171764117,0
tz1UCFixZ2aZg4FJezcNtT5U6XLJ57b3yyPN,123472,161,52,629267479579,305000000,0
tz1c9HEyZdAWXZCLE7h3KcZCyykjZr7VY3QM,235642,3104,13,2138669645680,3544424625,0
tz1W1en9UpMCH4ZJL8wQCh8JDKCZARyVx2co,9643101,82261,18,3873117213990,26492000000,0
tz1NsLemTeta4tkArFLfLTyzR6i17jchh8wP,150344,3,2,0,0,0
tz1imZ4ZKk9ukiU9GdLLvmsAhCVuznfTyjKD,35780,682,5,11160422708,49122850,1
tz1XVBuWfdFpWCiMvsEV8KEX2nkMHN3mfuHJ,49578,714,7,46004439410,1500000000,0
KT19Dskaofi6ZTkrw3Tq4pK7fUqHqCz4pTZ3,48205,11,924,0,0,0
KT1UNe7oZdmYmZtGAPtGxqLModxSuRSBLbDT,50703,1,333,0,0,0
KT1HbQepzV1nVGg8QVznG7z4RcHseD5kwqBn,11948435,33848,78595,8697277785938,27419875000,0
KT1GRSvLoikDsXujKgZPsGLX8k8VvR2Tq95b,40415,28,8465,0,0,0
KT1X1LgNkQShpF9nRLYw3Dgdy4qp38MX617z,470003,5574,7459,19128324718689,112147515324,0
KT1Mqx5meQbhufngJnUAGEGpa4ZRxhPSiCgB,131587,369,8,372274993179,257050281000,0
KT1QqjR4Fj9YegB37PQEqXUPHmFbhz6VJtwE,91980,2,2515,1000000,1000000,0
tz1PWtaLXKiHXhXGvpuS8w4sVveNRKedTRSe,86105,190,72,927817200010,1800000000,0
KT1R5dHqnpeKVFow9mErfN763RFfe51vmiB8,419340,2,1612,0,0,0
KT1Jr5t9UvGiqkvvsuUbPJHaYx24NzdUwNW9,122486,2,121,0,0,0
tz1VCP3MQdfxtRc83CRJZX43wc1oZUxb6KmH,334554,4359,3,195123596200,511000000,1
KT1BJ5udeRJy4JsZ7uwYYeZb6GtCGj2aVzpb,76484,2,2518,0,0,0
KT1FFE2LC5JpVakVjHm5mM36QVp2p3ZzH4hH,144670,773,1539,4207651800,3656160100,0
tz1U7xSdkqfv2Q4WHp9x6e1kv8FoE31kgimv,63969,5,3,0,0,0
KT1XXAavg3tTj12W1ADvd3EEnm1pu6XTmiEF,73658,11,1474,0,0,0
tz1ch7nvDDAchbAPfTio3yBsdvN1SZJZj1wY,31045,16457,12303,52724948262296,1748541000000,500000
KT191reDVKrLxU9rjTSxg53wRqj6zh8pnHgr,98422,1,56687,245381000000,800000000,1000000
KT1TnrLFrdemNZ1AnnWNfi21rXg7eknS484C,39128,13,562,0,0,0
KT1M234AC3kz9uQ9vse8caidhKUMrZ3S2YjN,49897,12,54,0,0,0
tz1TDSR4jhfb1LHeusVGMRBjZaLH6xAQWMfG,37633,2114,3,48162554802,4002370097,0
KT1Aq4wWmVanpQhq4TTfjZXB5AjFpx15iQMM,485022,37038,22072,0,0,0
tz1bxnm4UrKDq1kR8qfxYvnW6Czjhv1yRqPK,34052,467,170,19195705787,500000000,0
tz1PLNscHFFHxYZLXnaeSxDqnC7pvM5Ran6E,85097,2,2,1,1,0
tz1Y2bfsQAYHrWZpM1AwomYMw2KEtaJ5VMfU,53469,546,15,37547029357888,20909075267249,0
KT1X3zxdTzPB9DgVzA3ad6dgZe9JEamoaeRy,91269,8490,9751,1553222648032,17340180760,0
KT1XX3VQBrKpFtYicXyYnbzbZHfV654quP7x,46110,3,352,0,0,0
KT1GJBSMRGApA2DnSivs73Fhau6dbfP1Sntd,33717,884,8,618848924984,61094344999,1
KT1N2oby9tYmv5tjkGD1KyVzkDRCmgDkXgSD,130792,3350,3,174501497184,4200105000,0
tz1SPYBKccNws8uVdhrrSP9Q8QevX7MzkMRx,202414,200,94,1424676358253,330000000,0
tz1Xs1sGyKEKHt1anVWkd7ov2qNufFLMrFrE,76800,76799,3,9815228103,500000,1
tz1dutchdwnVhsR7HB7HGWdDBZsHQdzrMDuk,41644,503,5,411546330499,20000000000,1
tz1ZmRNg15UZVoM1wE89umMiE35Ff4ZAnKqw,44700,143,27,30491772442,500000000,0
KT1TnTr6b2YxSx2xUQ8Vz3MoWy771ta66yGx,59010,1,57896,0,0,0
tz1XTZM55hF7g98CzY88MXWhmK8QioGXHtuY,331969,3288,12,807155345545,41000000000,1
tz1irJKkXS2DBWkU1NnmFQx1c1L7pbGg4yhk,44996,270,15,12099392866243,500000000000,1
KT1WvzYHCNBvDSdwafTHv7nJ1dWmZ8GCYuuC,3974622,58442,57441,16706769474438,72625000000,0
tz1Panda7oxUQGUfaGZNhGi35YxpZ3BA8H9F,88692,714,4,394848004545,823800000,26
tz2BruKv848x7gBy7rCJRNPrmMqW73SVXbAQ,32485,1146,13,24060603479,306000000,0
tz1d4h4uXeK1boArPdDNHHBAXdBntb5P3ZSN,76664,161,73,1053597879443,1800000000,0
tz1LJycSuCT25AA5VJwNW1QYXVGyy7YLwZh9,41566,816,9,19219676261,627480000,0
tz1am2nmU1cJmoPViB6MDM6kQHU6LAivipay,115079,2587,5,58035038523,1000000000,0
tz1gNjyzyT8L6WgNS4AdNMppsSFw76J4aDvT,119811,67268,21457,132023864428351,780357644154,1000000
tz1icYb3y2M4LGTCoAJMvyQAvpqvaaCbzTzc,44592,66,38,754042934122,874775776,0
tz1TDS3hdLzjpCDF4C8eA6xgW23WZKjLyM8t,36652,2087,5,10843782921,89987556,0
tz1NDDfcy9LiQrDWmwvUjnGBHvH636Xwz6MD,71519,2,4,0,0,0
KT1Hkg5qeNhfwpKW4fXvq7HGZB9z2EnmCCA9,4055157,11243,59801,2298179746409,10062500000,0
tz1ZZ4nQHBV122dBxztxYZchKpbimWWD5LY2,99306,125,60,619280604807,708102026,0
KT1ViVwoVfGSCsDaxjwoovejm1aYSGz7s2TZ,501467,12,2170,0,0,0
tz1XFMUQwMMcJ1bMyZMMbuPyH71gEAjVDh4V,62977,937,4,51408523587,240292589,0
tz1Vyuu4EJ5Nym4JcrfRLnp3hpaq1DSEp1Ke,63101,1167,6,62143969303,18057000000,0
tz1grfW18aeMQ5kajyVxM7rewzXhWGLsXUtY,132636,2401,3,195716601860,542270872,1
KT1K9gCRgaLRFKTErYt1wVxA3Frb9FjasjTV,33499,30,8329,0,0,0
tz1cZVbFLhGA3obUjFMamUBknEYUr5rcxX3g,32424,18,2,100000,100000,0
KT1AVbWyM8E7DptyBCu4B5J5B7Nswkq7Skc6,52287,3,501,0,0,0
tz1hvfkpf7HbnE1Rroi7JbyegVjZzu97Yqw6,60250,520,56,133512201235,27000000000,0
tz1VGZPvqytFVAoSAsM8VrUveJdL3PpVy6K9,36378,80,18,48243139879,2500000000,0
tz1NAozDvi5e7frVq9cUaC3uXQQannemB8Jw,389253,5866,3,750679752568,1188199466,1
KT1SS2jUQPvHMfPFXNhmDFPJtAs2cWyAQYct,318018,223,132,191291673336,398051488,0
KT1PSUKkif8KZzSeWdPewWMkx61QBR8VuXsm,176497,1221,1979,979036616940,4500000000,0
KT1GbyoDi7H1sfXmimXpptZJuCdHMh66WS9u,1239385,8235,12597,7031262973254,61875000000,0
tz1dXCHSN8uwnappk4uet1WQeuvbaJog4Jwi,240578,3343,5,198109491550,359143818,1
KT1Lz5S39TMHEA7izhQn8Z1mQoddm6v1jTwH,121511,4,672,0,0,0
tz1TkQCxYhhpzMop7Da6g2tpa1Z2giUbPdqv,117909,1218,18,441437004569,18000000000,0
tz1TDSJ2F9x7m7FfwZDxtqevRJK7xfFi5XUo,37651,2137,3,35995398398,1060005387,0
tz1SGrdsM2EDo7juLo1U3vg2FoMekpkpDJLX,36964,19257,24401,51623126555238,2900000000000,500000
KT1NoozaPXHKZHobxcheTWa1XLSTChUTgBg1,54664,1947,3859,1408530504987,6147271296,0
KT1XjcRq5MLAzMKQ3UHsrue2SeU2NbxUrzmU,224895,11974,14920,5221687804093,25000000000,0
KT1NGTDBKDPMrAYEufb72CLwuQJ7jU7jL6jD,30775,1848,2,154929427479,3085346446,0
KT1C9gJRfkpPbNdBn3XyYbrUHT6XgfPzZqXP,80804,9,1781,0,0,0
tz1LaN1QJGrmPcuAfLvncTLJ3iRzphHpjugu,76472,147,17,15894798681,272598056,0
KT19kCpYFxrNPegMBYKKH44szaqv8offqBRz,30474,1,3,8050355512,150000000,25
KT1XRPEPXbZK25r3Htzp2o1x7xdMMmfocKNW,64830,51,3400,0,0,0
tz1VwmmesDxud2BJEyDKUTV5T5VEP8tGBKGD,149588,33156,8,1495880000,10000,10000
tz1TqU5hwh6CtC8Ps5GYBi7YyawvtKLNCbvQ,92662,1081,4,191078386357,5000000000,0
KT1M5a4bkAHHe2uwgyWCxvHF2u4Y5cpa9ohb,72071,1,2,0,0,0
tz1RV1MBbZMR68tacosb7Mwj6LkbPSUS1er1,237506,3064,25,188092313977,10298330000,1
tz1SZxvD3FHWys9XZEzUZXH6ArzGuNHLUiUJ,51062,51005,5,343300,110000,1
tz1Vs2z88hHRnFLss81M7dXHnbwhZNMDrSgD,121904,67891,23384,128460786370203,1000000000000,1000000
tz1iwMwTE96aHPRunmwqeUpdASepieEy5MDU,35314,1519,2,65215056024,1800000000,1
KT1NUrzs7tiT4VbNPqeTxgAFa4SXeV1f3xe9,110660,3840,4151,555806234944,1467375000,0
tz1c5q1xLQ6kKV5Lgk7DqvVwMVWfik7ARQP4,71031,486,8,585289486954,40000000000,0
tz1VsHt47xnob2e4A99Vx5qEeT2Rd4yUqg5Z,34720,168,35,27849424859,743000000,0
KT1FHewqgFXCjTJbYvLMhWL335ZV1qupN1c2,60181,15,81,0,0,0
KT1NhPZV5Vjj9vBtirup6aSUexySzkBnrpdz,151817,4,607,0,0,0
tz1UQvdfQ2cwyDa6k6U62mkHWeULwBqCcJwN,49873,1415,3,45485275446,184212828,236
tz1hxtCEcD7idQJEDiJEq37vBkoRcwF6KC2X,35325,1046,9,18935393498,250000000,3
tz1RiSGsJwcN6roErVt4D3mfSCYSaWYWP9q8,60948,1169,19,11667961878,28086330,1
KT1XCoGnfupWk7Sp8536EfrxcP73LmT68Nyr,813473,1779,13511,807041867068,243750000,0
tz1gTm7dAYGBNu8QUNYa34UUpiY7NBA7vUSL,76234,106,46,2058555541274,4164000000,0
tz1iVCqjMRG7MfBoFnVjbLQyeLAeJQfLxXze,322222,4471,11,598947545285,7000000000,0
tz1XwtzongALqLRcVfHpbUygpFkMPChN4YiG,39395,291,31,5935660468,140000000,0
tz1ceiboANJ72iqG1g9Xig8vW74JJijv4mb8,44242,440,10,142534038281,17125000000,0
tz1Q8SvcHjBBihikyoEqg7bFCYwQafEU2iqb,41717,110,46,400803396970,2710000000,0
tz1irLxbM6z2xiNccwnAaWoTZSdefTtQBxb4,40531,1587,6,65830489781,12000000000,0
KT1KnuE87q1EKjPozJ5sRAjQA24FPsP57CE3,321113,3020,3168,0,0,0
tz1SebuhdgF39y5JGVKx4k9i2aj99VDG6eST,37066,1038,13,6481799116,1833000000,0
KT1CExkW5WoKqoiv5An6uaZzN6i2Q3mxcqpW,33457,7,1625,83175000000,45000000,0
KT1EpGgjQs73QfFJs9z7m1Mxm5MTnpC2tqse,128541,6812,9009,441188878105,3062500000,0
tz2WsN2BwaGW2YPZynbFREKESceF71RJGv98,52548,2,3,0,0,0
KT1VNEzpf631BLsdPJjt2ZhgUitR392x6cSi,72822,42,1541,0,0,0
tz1e8XGv6ngNoLt1ZNkEi6sG1A39yF48iwdS,778907,2,3,0,0,0
KT1VCrmywPNf8ZHH95HKHvYA4bBQJPa8g2sr,32938,2,886,0,0,0
KT1PRtrP7pKZ3PSLwgfTwt8hD39bxVojoKuX,49407,238,389,92285582866,3159814282,0
KT1LjmAdYQCLBjwv4S2oFkEzyHVkomAf5MrW,118401,3,4692,556199968516,2681250000,0
tz1SEEQNGjxP3SC8biDWMMHwgpYk1aeiQDyJ,31474,147,67,9908623089788,21800000000,0
tz1bDhCGNZLQw1QXgf6MCzo6EtAVSGkqEB11,43484,25307,13863,207298066318244,1106359618007,8
KT1JWnPVJfRrQCqA2ntLZf6zgVphJ1NJCaYi,53736,2,1905,31332000000,50000000,0
tz1MTAmuFmKu3MoxnkVsMj7xvSScj6d83hu5,72046,822,6,48027111855,112528300,0
KT1DuYujxrmgepwSDHtADthhKBje9BosUs1w,37628,1057,1389,1376348116394,19537573304,0
tz1MHDcPPMZsK9mPA8XwUSw5kNqoJG3pXJ2f,47783,12428,5805,161113058540552,1658709000000,1000000
tz1fRXMLR27hWoD49tdtKunHyfy3CQb5XZst,103741,257,114,7313276610,1000000000,0
KT1K4EwTpbvYN9agJdjpyJm4ZZdhpUNKB3F6,228041,6245,8215,13795362705542,488288627348,0
KT1WnkYcBK7gyChXjSvZ4wqE7TqsU5UYL5uS,131295,6,12,0,0,0
tz1PayLDWLg39fbkwKejnT3aijz4QEd5kgt3,42775,1104,3,43411183775,1600000000,1
KT1WX1sPzJDud5mJyq6LVN7ZuCqajtANYZJk,667511,4,911,0,0,0
tz1Ywgcavxq9D6hL32Q2AQWHAux9MrWqGoZC,293076,2647,2,367060750619,636000000,0
KT1U2hs5eNdeCpHouAvQXGMzGFGJowbhjqmo,112111,2052,2677,3436880509246,21619439573,0
KT1GyRAJNdizF1nojQz62uGYkx8WFRUJm9X5,371159,2629,14500,923070000881,3234239351,0
tz1ciwP9ssr7ZkpnKSX5GiyRRYBj64gE8Mf6,46784,137,62,1566574628390,783139209,0
tz1MXjdb684ByEP5qUn5J7EMub7Sr8eBziDe,47649,28001,15096,193615515236232,1106359618007,4
tz1QH3G2btaWc1vRLNsEfx2gHM7Ad81TeRit,34714,854,2,437548248316,4443000000,1