Date,sender,out_degree
2021-1,tz1TDSNJcq2sKtxjRBdMoqkr72yaVWFJiTrN,875
2021-1,tz1XTZM55hF7g98CzY88MXWhmK8QioGXHtuY,1426
2021-1,tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,1771
2021-1,tz1LnHsA2wpn7guf8b7xzX2i5zNKRQoRQVgJ,3556
2021-1,tz1TDShnpCSsLVJkBW29wNetEFFYeeNxMSVf,877
2021-1,tz1Vs2z88hHRnFLss81M7dXHnbwhZNMDrSgD,3329
2021-1,tz1NcoDFXMAfB26mpBhVrdSHmppyTeccT6Fi,827
2021-1,tz1Z7eWGw18LqUgRqmDqNZFQx7f8GEHXRfT8,821
2021-1,tz1bDXD6nNSrebqmAnnKKwnX1QdePSMCj4MX,1443
2021-1,tz1TDSxFVDJhi2kttgM45PmhkpWRzfhqAozy,877
2021-1,tz1bDhCGNZLQw1QXgf6MCzo6EtAVSGkqEB11,871
2021-1,tz3adcvQaKXTCg12zbninqo3q8ptKKtDFTLv,551
2021-1,tz1cNARmnRRrvZgspPr2rSTUWq5xtGTuKuHY,2430
2021-1,tz1g4o4a2wxpzJ7EgG3onFM5TLaPyiRFjFhL,777
2021-10,KT1HbQepzV1nVGg8QVznG7z4RcHseD5kwqBn,14421
2021-10,tz1M8U9MNBPt3gwogzvNqaF5L8tkwWgAFBUF,1486
2021-10,tz1XwJTLycM7mfDNamzsh2y7TdsnNTwZiDAa,1629
2021-10,tz1hjem5Rpf4KAVbwMLJet75TDb8HjAKnTYk,526
2021-10,tz1am2nmU1cJmoPViB6MDM6kQHU6LAivipay,899
2021-10,KT1QxLqukyfohPV5kPkw97Rs6cw1DDDvYgbB,572
2021-10,tz1W1en9UpMCH4ZJL8wQCh8JDKCZARyVx2co,49070
2021-10,KT1KY2x1XrWykYd2dbBNXfE6tVUU3eYNB4wo,774
2021-10,tz1SGrdsM2EDo7juLo1U3vg2FoMekpkpDJLX,2365
2021-10,tz1Pm31zkj5tryYwhuqE7hhzYnULzrA5g5cf,1902
2021-10,tz1bDXD6nNSrebqmAnnKKwnX1QdePSMCj4MX,1828
2021-10,tz1NAozDvi5e7frVq9cUaC3uXQQannemB8Jw,2171
2021-10,tz1hTJnYMKSDUv55yREM8ezmC5nsdbPUWao7,589
2021-10,KT1K4EwTpbvYN9agJdjpyJm4ZZdhpUNKB3F6,748
2021-10,tz1SYq214SCBy9naR6cvycQsYcUGpBqQAE8d,1372
2021-10,tz1e4N6UZzrjoxKbsJoLnxuBy6DfZu4voiTV,4146
2021-10,tz1dbfppLAAxXZNtf2SDps7rch3qfUznKSoK,851
2021-10,tz1fRAiiDUxnXZwDmQghh1n6VytQUZWNPwWN,2524
2021-10,tz1MXjdb684ByEP5qUn5J7EMub7Sr8eBziDe,1122
2021-10,KT1EpGgjQs73QfFJs9z7m1Mxm5MTnpC2tqse,1338
2021-10,tz1aJ34EpQnBV3gwPwFbSs2TB6WbdbFTzto8,2261
2021-10,KT1WxgZ1ZSfMgmsSDDcUn8Xn577HwnQ7e1Lb,686
2021-10,KT1X1LgNkQShpF9nRLYw3Dgdy4qp38MX617z,2093
2021-10,tz1Mzpyj3Ebut8oJ38uvzm9eaZQtSTryC3Kx,52278
2021-10,tz1gNjyzyT8L6WgNS4AdNMppsSFw76J4aDvT,4059
2021-10,tz1LsnEuv4fLsgxU9HJK21v8zHwcuBjb99Cd,1073
2021-10,tz1g4o4a2wxpzJ7EgG3onFM5TLaPyiRFjFhL,1715
2021-10,tz1Vs2z88hHRnFLss81M7dXHnbwhZNMDrSgD,4187
2021-10,tz1iVCqjMRG7MfBoFnVjbLQyeLAeJQfLxXze,1212
2021-10,tz1Y2rhY9nBKfd2jp7m4z8iAMKKARWS3BvFA,729
2021-10,KT1J3wTYb4xk5BsSBkg6ML55bX1xq7desS34,515
2021-10,tz1VQnqCCqX4K5sP3FNkVSNKTdCAMJDd3E1n,764
2021-10,KT1FvqJwEDWb1Gwc55Jd1jjTHRVWbYKUUpyq,5542
2021-10,tz1VCP3MQdfxtRc83CRJZX43wc1oZUxb6KmH,2258
2021-10,tz1XTZM55hF7g98CzY88MXWhmK8QioGXHtuY,958
2021-10,KT1KnuE87q1EKjPozJ5sRAjQA24FPsP57CE3,1103
2021-10,tz1acsihTQWHEnxxNz7EEsBDLMTztoZQE9SW,1326
2021-10,tz1bAjg8KhBjzRMuPbdLfC4EvETmdsuruynm,1050
2021-10,tz1NcoDFXMAfB26mpBhVrdSHmppyTeccT6Fi,1133
2021-10,KT1Gdix8LoDoQng7YqdPNhdP5V7JRX8FqWvM,664
2021-10,KT1D9PA7tvuCe9XnDskd2F67XwdrT4ueqjGe,1429
2021-10,tz1SiPXX4MYGNJNDsRc7n8hkvUqFzg8xqF9m,19504
2021-10,tz1LonSbajvsh48sEp35EHrYNAWi6hUXz1vX,895
2021-10,tz1fishChEERnSesm8mHe7xsJJwymbHVLcYf,5310
2021-10,tz1egoxWxfhwm94YrK5nB5BdyBjnEVm2kSzx,836
2021-10,KT1XjcRq5MLAzMKQ3UHsrue2SeU2NbxUrzmU,2145
2021-10,tz1RV1MBbZMR68tacosb7Mwj6LkbPSUS1er1,1231
2021-10,tz1LnHsA2wpn7guf8b7xzX2i5zNKRQoRQVgJ,4104
2021-10,tz1MHDcPPMZsK9mPA8XwUSw5kNqoJG3pXJ2f,739
2021-10,tz1ch7nvDDAchbAPfTio3yBsdvN1SZJZj1wY,1185
2021-10,tz1Z7eWGw18LqUgRqmDqNZFQx7f8GEHXRfT8,1108
2021-10,tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,1053
2021-10,tz1Tnr7CDL5i45EHSPpPReBocDiGbMwpdTCn,3886
2021-10,tz1WpH8peQDkYFhkuKw17KnrT4uWvAKKULwh,1752
2021-10,tz1grfW18aeMQ5kajyVxM7rewzXhWGLsXUtY,643
2021-10,tz1bDhCGNZLQw1QXgf6MCzo6EtAVSGkqEB11,1105
2021-10,tz1Ywgcavxq9D6hL32Q2AQWHAux9MrWqGoZC,1018
2021-10,tz1aAx4kKinngvm7RBEZsse31x45CmnzPRwV,567
2021-10,tz2FqBRA1yPQLo4JXfMCT1dFWbFpFE4Tq3bm,940
2021-10,tz1c9HEyZdAWXZCLE7h3KcZCyykjZr7VY3QM,780
2021-10,KT1X3zxdTzPB9DgVzA3ad6dgZe9JEamoaeRy,1209
2021-11,KT1X3zxdTzPB9DgVzA3ad6dgZe9JEamoaeRy,665
2021-11,tz1fishChEERnSesm8mHe7xsJJwymbHVLcYf,6220
2021-11,KT1QxLqukyfohPV5kPkw97Rs6cw1DDDvYgbB,965
2021-11,tz1Y2rhY9nBKfd2jp7m4z8iAMKKARWS3BvFA,805
2021-11,tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,1036
2021-11,tz1aJ34EpQnBV3gwPwFbSs2TB6WbdbFTzto8,1235
2021-11,tz2FqBRA1yPQLo4JXfMCT1dFWbFpFE4Tq3bm,1380
2021-11,KT1KnuE87q1EKjPozJ5sRAjQA24FPsP57CE3,807
2021-11,tz1MHDcPPMZsK9mPA8XwUSw5kNqoJG3pXJ2f,902
2021-11,tz1WpH8peQDkYFhkuKw17KnrT4uWvAKKULwh,1997
2021-11,tz1VQnqCCqX4K5sP3FNkVSNKTdCAMJDd3E1n,868
2021-11,KT1XjcRq5MLAzMKQ3UHsrue2SeU2NbxUrzmU,3480
2021-11,tz1e4N6UZzrjoxKbsJoLnxuBy6DfZu4voiTV,3984
2021-11,tz1fRAiiDUxnXZwDmQghh1n6VytQUZWNPwWN,2507
2021-11,tz1iVCqjMRG7MfBoFnVjbLQyeLAeJQfLxXze,1402
2021-11,tz1LonSbajvsh48sEp35EHrYNAWi6hUXz1vX,1063
2021-11,tz1gNjyzyT8L6WgNS4AdNMppsSFw76J4aDvT,4039
2021-11,tz1c9HEyZdAWXZCLE7h3KcZCyykjZr7VY3QM,890
2021-11,tz1UuAin8nndpDdDSMnsRvZKKaBsMMJjECfs,604
2021-11,KT1K4EwTpbvYN9agJdjpyJm4ZZdhpUNKB3F6,550
2021-11,KT1EpGgjQs73QfFJs9z7m1Mxm5MTnpC2tqse,1220
2021-11,KT1Xo5B7PNBAeynZPmca4bRh6LQow4og1Zb9,958
2021-11,KT1X1LgNkQShpF9nRLYw3Dgdy4qp38MX617z,1386
2021-11,tz1grfW18aeMQ5kajyVxM7rewzXhWGLsXUtY,761
2021-11,tz1SYq214SCBy9naR6cvycQsYcUGpBqQAE8d,1256
2021-11,tz1bDhCGNZLQw1QXgf6MCzo6EtAVSGkqEB11,1045
2021-11,tz1Ywgcavxq9D6hL32Q2AQWHAux9MrWqGoZC,1086
2021-11,tz1am2nmU1cJmoPViB6MDM6kQHU6LAivipay,932
2021-11,tz1LnHsA2wpn7guf8b7xzX2i5zNKRQoRQVgJ,4008
2021-11,tz1Z7eWGw18LqUgRqmDqNZFQx7f8GEHXRfT8,1052
2021-11,tz1VCP3MQdfxtRc83CRJZX43wc1oZUxb6KmH,2491
2021-11,tz1hTJnYMKSDUv55yREM8ezmC5nsdbPUWao7,651
2021-11,tz1XTZM55hF7g98CzY88MXWhmK8QioGXHtuY,906
2021-11,KT1Aq4wWmVanpQhq4TTfjZXB5AjFpx15iQMM,3227
2021-11,KT1HbQepzV1nVGg8QVznG7z4RcHseD5kwqBn,13566
2021-11,tz1W1en9UpMCH4ZJL8wQCh8JDKCZARyVx2co,50767
2021-11,tz1Pm31zkj5tryYwhuqE7hhzYnULzrA5g5cf,1936
2021-11,tz1Tnr7CDL5i45EHSPpPReBocDiGbMwpdTCn,3666
2021-11,KT1FvqJwEDWb1Gwc55Jd1jjTHRVWbYKUUpyq,10889
2021-11,KT1AEVuykWeuuFX7QkEAMNtffzwhe1Z98hJS,529
2021-11,tz1SiPXX4MYGNJNDsRc7n8hkvUqFzg8xqF9m,13606
2021-11,tz1bDXD6nNSrebqmAnnKKwnX1QdePSMCj4MX,1717
2021-11,KT1D9PA7tvuCe9XnDskd2F67XwdrT4ueqjGe,749
2021-11,tz1acsihTQWHEnxxNz7EEsBDLMTztoZQE9SW,1392
2021-11,tz1MXjdb684ByEP5qUn5J7EMub7Sr8eBziDe,1135
2021-11,tz1RV1MBbZMR68tacosb7Mwj6LkbPSUS1er1,1293
2021-11,tz1hjem5Rpf4KAVbwMLJet75TDb8HjAKnTYk,629
2021-11,tz1XwJTLycM7mfDNamzsh2y7TdsnNTwZiDAa,1719
2021-11,tz1NcoDFXMAfB26mpBhVrdSHmppyTeccT6Fi,1105
2021-11,tz1SGrdsM2EDo7juLo1U3vg2FoMekpkpDJLX,2188
2021-11,tz1Mzpyj3Ebut8oJ38uvzm9eaZQtSTryC3Kx,37474
2021-11,tz1LsnEuv4fLsgxU9HJK21v8zHwcuBjb99Cd,1070
2021-11,tz1M8U9MNBPt3gwogzvNqaF5L8tkwWgAFBUF,1517
2021-11,tz1dbfppLAAxXZNtf2SDps7rch3qfUznKSoK,885
2021-11,tz1aAx4kKinngvm7RBEZsse31x45CmnzPRwV,598
2021-11,tz1ch7nvDDAchbAPfTio3yBsdvN1SZJZj1wY,935
2021-11,tz1VeaJWkdr2m5YaKFgeAafenhHhDcMxWfHC,548
2021-11,tz1Vs2z88hHRnFLss81M7dXHnbwhZNMDrSgD,3968
2021-11,KT1KY2x1XrWykYd2dbBNXfE6tVUU3eYNB4wo,579
2021-11,tz1egoxWxfhwm94YrK5nB5BdyBjnEVm2kSzx,664
2021-11,tz1NAozDvi5e7frVq9cUaC3uXQQannemB8Jw,2182
2021-12,tz1hjem5Rpf4KAVbwMLJet75TDb8HjAKnTYk,885
2021-12,tz1bAjg8KhBjzRMuPbdLfC4EvETmdsuruynm,689
2021-12,tz1XwJTLycM7mfDNamzsh2y7TdsnNTwZiDAa,1820
2021-12,KT1X3zxdTzPB9DgVzA3ad6dgZe9JEamoaeRy,740
2021-12,tz1LsnEuv4fLsgxU9HJK21v8zHwcuBjb99Cd,1076
2021-12,tz1e4N6UZzrjoxKbsJoLnxuBy6DfZu4voiTV,4085
2021-12,tz1WpH8peQDkYFhkuKw17KnrT4uWvAKKULwh,2051
2021-12,tz1RV1MBbZMR68tacosb7Mwj6LkbPSUS1er1,1274
2021-12,tz1UuAin8nndpDdDSMnsRvZKKaBsMMJjECfs,707
2021-12,tz1gNjyzyT8L6WgNS4AdNMppsSFw76J4aDvT,4160
2021-12,tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,1021
2021-12,tz1XbtFaRFbfc8aWehFBGrTxfxGuTqtNcoVZ,503
2021-12,KT1Aq4wWmVanpQhq4TTfjZXB5AjFpx15iQMM,4340
2021-12,tz1VQnqCCqX4K5sP3FNkVSNKTdCAMJDd3E1n,962
2021-12,tz1egoxWxfhwm94YrK5nB5BdyBjnEVm2kSzx,538
2021-12,tz1Xs1sGyKEKHt1anVWkd7ov2qNufFLMrFrE,11914
2021-12,tz1Mzpyj3Ebut8oJ38uvzm9eaZQtSTryC3Kx,5738
2021-12,tz1Vs2z88hHRnFLss81M7dXHnbwhZNMDrSgD,4163
2021-12,KT1WxgZ1ZSfMgmsSDDcUn8Xn577HwnQ7e1Lb,822
2021-12,tz1Z7eWGw18LqUgRqmDqNZFQx7f8GEHXRfT8,1255
2021-12,tz2FqBRA1yPQLo4JXfMCT1dFWbFpFE4Tq3bm,1273
2021-12,tz1fishChEERnSesm8mHe7xsJJwymbHVLcYf,6598
2021-12,KT1HbQepzV1nVGg8QVznG7z4RcHseD5kwqBn,12217
2021-12,KT1Xo5B7PNBAeynZPmca4bRh6LQow4og1Zb9,3173
2021-12,tz1hTJnYMKSDUv55yREM8ezmC5nsdbPUWao7,718
2021-12,tz1MXjdb684ByEP5qUn5J7EMub7Sr8eBziDe,1277
2021-12,KT1N2oby9tYmv5tjkGD1KyVzkDRCmgDkXgSD,1005
2021-12,KT1KnuE87q1EKjPozJ5sRAjQA24FPsP57CE3,547
2021-12,KT1XjcRq5MLAzMKQ3UHsrue2SeU2NbxUrzmU,3772
2021-12,KT1K4EwTpbvYN9agJdjpyJm4ZZdhpUNKB3F6,1145
2021-12,tz1dbfppLAAxXZNtf2SDps7rch3qfUznKSoK,869
2021-12,tz1SYq214SCBy9naR6cvycQsYcUGpBqQAE8d,1170
2021-12,tz1bDhCGNZLQw1QXgf6MCzo6EtAVSGkqEB11,1272
2021-12,tz1VeaJWkdr2m5YaKFgeAafenhHhDcMxWfHC,1535
2021-12,tz1ch7nvDDAchbAPfTio3yBsdvN1SZJZj1wY,801
2021-12,tz1LnHsA2wpn7guf8b7xzX2i5zNKRQoRQVgJ,4170
2021-12,tz1Pm31zkj5tryYwhuqE7hhzYnULzrA5g5cf,2437
2021-12,KT1X1LgNkQShpF9nRLYw3Dgdy4qp38MX617z,851
2021-12,tz1W1en9UpMCH4ZJL8wQCh8JDKCZARyVx2co,52093
2021-12,tz1iVCqjMRG7MfBoFnVjbLQyeLAeJQfLxXze,1602
2021-12,tz1Tnr7CDL5i45EHSPpPReBocDiGbMwpdTCn,3862
2021-12,tz1NcoDFXMAfB26mpBhVrdSHmppyTeccT6Fi,1205
2021-12,tz1XTZM55hF7g98CzY88MXWhmK8QioGXHtuY,874
2021-12,tz1SiPXX4MYGNJNDsRc7n8hkvUqFzg8xqF9m,19750
2021-12,tz1am2nmU1cJmoPViB6MDM6kQHU6LAivipay,917
2021-12,tz1fRAiiDUxnXZwDmQghh1n6VytQUZWNPwWN,2516
2021-12,KT1AEVuykWeuuFX7QkEAMNtffzwhe1Z98hJS,1114
2021-12,tz1Ywgcavxq9D6hL32Q2AQWHAux9MrWqGoZC,1164
2021-12,tz1Y2rhY9nBKfd2jp7m4z8iAMKKARWS3BvFA,949
2021-12,KT1EpGgjQs73QfFJs9z7m1Mxm5MTnpC2tqse,761
2021-12,tz1NAozDvi5e7frVq9cUaC3uXQQannemB8Jw,2499
2021-12,tz1acsihTQWHEnxxNz7EEsBDLMTztoZQE9SW,1404
2021-12,tz1SGrdsM2EDo7juLo1U3vg2FoMekpkpDJLX,989
2021-12,tz1c9HEyZdAWXZCLE7h3KcZCyykjZr7VY3QM,1003
2021-12,tz1VCP3MQdfxtRc83CRJZX43wc1oZUxb6KmH,2505
2021-12,KT1FvqJwEDWb1Gwc55Jd1jjTHRVWbYKUUpyq,15341
2021-12,tz1bDXD6nNSrebqmAnnKKwnX1QdePSMCj4MX,1548
2021-12,KT1D9PA7tvuCe9XnDskd2F67XwdrT4ueqjGe,967
2021-12,tz1M8U9MNBPt3gwogzvNqaF5L8tkwWgAFBUF,1500
2021-12,KT1T4LkugXZ1byhaSXJjeAM9hNjtsHwo31gY,577
2021-12,tz1LonSbajvsh48sEp35EHrYNAWi6hUXz1vX,1111
2021-12,tz1grfW18aeMQ5kajyVxM7rewzXhWGLsXUtY,908
2021-12,tz1aAx4kKinngvm7RBEZsse31x45CmnzPRwV,534
2021-2,tz1MoonPbyMJSqMVsVwExgVc5egnv18CgSDq,2204
2021-2,tz1SiPXX4MYGNJNDsRc7n8hkvUqFzg8xqF9m,15858
2021-2,tz3adcvQaKXTCg12zbninqo3q8ptKKtDFTLv,558
2021-2,tz1Z7eWGw18LqUgRqmDqNZFQx7f8GEHXRfT8,1370
2021-2,tz1bAjg8KhBjzRMuPbdLfC4EvETmdsuruynm,1839
2021-2,tz1fRAiiDUxnXZwDmQghh1n6VytQUZWNPwWN,3781
2021-2,tz1Ywgcavxq9D6hL32Q2AQWHAux9MrWqGoZC,837
2021-2,tz1dXCHSN8uwnappk4uet1WQeuvbaJog4Jwi,2225
2021-2,tz1e4N6UZzrjoxKbsJoLnxuBy6DfZu4voiTV,3677
2021-2,tz1TDSi2iE2pAzvTAXKq6raSbDuPiShh5wgu,912
2021-2,tz1iVCqjMRG7MfBoFnVjbLQyeLAeJQfLxXze,1387
2021-2,tz1TDSahjxEYPazcsrzxyX2gHqTzFvkcwUrP,922
2021-2,tz1LonSbajvsh48sEp35EHrYNAWi6hUXz1vX,763
2021-2,tz1c9HEyZdAWXZCLE7h3KcZCyykjZr7VY3QM,848
2021-2,tz1ch7nvDDAchbAPfTio3yBsdvN1SZJZj1wY,1185
2021-2,tz1fishChEERnSesm8mHe7xsJJwymbHVLcYf,2415
2021-2,tz1RV1MBbZMR68tacosb7Mwj6LkbPSUS1er1,689
2021-2,tz1LsnEuv4fLsgxU9HJK21v8zHwcuBjb99Cd,896
2021-2,tz1TDS7BsNWczhiq1qGGfDxioY2d2WQxvahe,923
2021-2,tz1TDSDUUe2Pc5UqR7ZKmyS5URaL6EdtEh1b,917
2021-2,tz1NcoDFXMAfB26mpBhVrdSHmppyTeccT6Fi,1350
2021-2,tz1W1en9UpMCH4ZJL8wQCh8JDKCZARyVx2co,22546
2021-2,tz1VCP3MQdfxtRc83CRJZX43wc1oZUxb6KmH,746
2021-2,tz1hTJnYMKSDUv55yREM8ezmC5nsdbPUWao7,535
2021-2,tz1TDSLd4eMT7QSwKfw4wB3ua4UoVuayJJo5,911
2021-2,tz1cNARmnRRrvZgspPr2rSTUWq5xtGTuKuHY,2441
2021-2,tz1SYq214SCBy9naR6cvycQsYcUGpBqQAE8d,1516
2021-2,tz1acsihTQWHEnxxNz7EEsBDLMTztoZQE9SW,1301
2021-2,tz1VTcr81kqzeskt6DX9Jd1xTRahJtAttj1Z,506
2021-2,tz1TDS3hdLzjpCDF4C8eA6xgW23WZKjLyM8t,927
2021-2,tz1dPMpQ4zEgdngrPbwywAowzfbandTQ1dDK,834
2021-2,tz1Mzpyj3Ebut8oJ38uvzm9eaZQtSTryC3Kx,71180
2021-2,tz1TDSJ2F9x7m7FfwZDxtqevRJK7xfFi5XUo,921
2021-2,tz1TDSR4jhfb1LHeusVGMRBjZaLH6xAQWMfG,927
2021-2,tz1UQvdfQ2cwyDa6k6U62mkHWeULwBqCcJwN,768
2021-2,tz1NAozDvi5e7frVq9cUaC3uXQQannemB8Jw,851
2021-2,tz1TDSjPFStYcD8cr4JyWyyqwBt1M9WARvme,911
2021-2,tz1bDXD6nNSrebqmAnnKKwnX1QdePSMCj4MX,1783
2021-2,tz1SGrdsM2EDo7juLo1U3vg2FoMekpkpDJLX,616
2021-2,tz1g4o4a2wxpzJ7EgG3onFM5TLaPyiRFjFhL,776
2021-2,tz1XTZM55hF7g98CzY88MXWhmK8QioGXHtuY,1461
2021-2,tz1MXjdb684ByEP5qUn5J7EMub7Sr8eBziDe,1350
2021-2,tz1TDSN5XSVRFSLsQVUHdzBKvYkPRrFySpRJ,910
2021-2,tz1TDSNJcq2sKtxjRBdMoqkr72yaVWFJiTrN,922
2021-2,tz1gNjyzyT8L6WgNS4AdNMppsSFw76J4aDvT,3659
2021-2,tz1iuZ76cLaaca8Dh4soYEHjYeVb5vHmmP5Z,506
2021-2,tz1Tnr7CDL5i45EHSPpPReBocDiGbMwpdTCn,1079
2021-2,tz1MRssJTFokjJ4WHAY63wFTufQ8qpxZJtvU,767
2021-2,tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,1564
2021-2,tz2LKitkzuQko37bKETuXUSmFkgCfx1Huvmp,1879
2021-2,tz1c2yBQNrofzKvKLouC9TqHELSnh64fm8dn,1202
2021-2,tz1LnHsA2wpn7guf8b7xzX2i5zNKRQoRQVgJ,3620
2021-2,tz1bDhCGNZLQw1QXgf6MCzo6EtAVSGkqEB11,1327
2021-2,tz1SUREnFpoXFfEm2ikWSBFY4n6ivf13hp8Q,1288
2021-2,tz1TDSxFVDJhi2kttgM45PmhkpWRzfhqAozy,908
2021-2,tz1TDSWesFo3EAzSUEyYJosdP9hRbDxk94Ua,904
2021-2,tz1dbfppLAAxXZNtf2SDps7rch3qfUznKSoK,720
2021-2,tz1Vs2z88hHRnFLss81M7dXHnbwhZNMDrSgD,3574
2021-2,tz1Pm31zkj5tryYwhuqE7hhzYnULzrA5g5cf,1457
2021-2,tz1Zrqm4TkJwqTxm5TiyVFh6taXG4Wrq7tko,1581
2021-2,tz1TDShnpCSsLVJkBW29wNetEFFYeeNxMSVf,917
2021-3,tz1LnHsA2wpn7guf8b7xzX2i5zNKRQoRQVgJ,2883
2021-3,tz1gNjyzyT8L6WgNS4AdNMppsSFw76J4aDvT,2910
2021-3,tz1NAozDvi5e7frVq9cUaC3uXQQannemB8Jw,1553
2021-3,tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,1404
2021-3,tz1dXCHSN8uwnappk4uet1WQeuvbaJog4Jwi,2312
2021-3,tz1MoonPbyMJSqMVsVwExgVc5egnv18CgSDq,1630
2021-3,tz1c9HEyZdAWXZCLE7h3KcZCyykjZr7VY3QM,920
2021-3,tz1MRssJTFokjJ4WHAY63wFTufQ8qpxZJtvU,1065
2021-3,tz1iVCqjMRG7MfBoFnVjbLQyeLAeJQfLxXze,1175
2021-3,tz1Ywgcavxq9D6hL32Q2AQWHAux9MrWqGoZC,877
2021-3,tz1UQvdfQ2cwyDa6k6U62mkHWeULwBqCcJwN,545
2021-3,tz1fRAiiDUxnXZwDmQghh1n6VytQUZWNPwWN,3292
2021-3,tz1XTZM55hF7g98CzY88MXWhmK8QioGXHtuY,1458
2021-3,tz1TDS3hdLzjpCDF4C8eA6xgW23WZKjLyM8t,835
2021-3,tz1TDSjPFStYcD8cr4JyWyyqwBt1M9WARvme,836
2021-3,tz1TDSLd4eMT7QSwKfw4wB3ua4UoVuayJJo5,844
2021-3,tz1bDXD6nNSrebqmAnnKKwnX1QdePSMCj4MX,1501
2021-3,tz1Zrqm4TkJwqTxm5TiyVFh6taXG4Wrq7tko,1531
2021-3,tz1SiPXX4MYGNJNDsRc7n8hkvUqFzg8xqF9m,15046
2021-3,tz1cNARmnRRrvZgspPr2rSTUWq5xtGTuKuHY,2434
2021-3,tz1Vs2z88hHRnFLss81M7dXHnbwhZNMDrSgD,2929
2021-3,tz1RV1MBbZMR68tacosb7Mwj6LkbPSUS1er1,782
2021-3,tz1TDSDUUe2Pc5UqR7ZKmyS5URaL6EdtEh1b,859
2021-3,tz1TDShnpCSsLVJkBW29wNetEFFYeeNxMSVf,830
2021-3,tz1TDSxFVDJhi2kttgM45PmhkpWRzfhqAozy,838
2021-3,tz1SGrdsM2EDo7juLo1U3vg2FoMekpkpDJLX,581
2021-3,tz1c2yBQNrofzKvKLouC9TqHELSnh64fm8dn,1602
2021-3,tz1Pm31zkj5tryYwhuqE7hhzYnULzrA5g5cf,1284
2021-3,tz1g4o4a2wxpzJ7EgG3onFM5TLaPyiRFjFhL,1011
2021-3,tz1e4N6UZzrjoxKbsJoLnxuBy6DfZu4voiTV,2931
2021-3,tz1TDSR4jhfb1LHeusVGMRBjZaLH6xAQWMfG,843
2021-3,tz1VCP3MQdfxtRc83CRJZX43wc1oZUxb6KmH,854
2021-3,tz1Y2rhY9nBKfd2jp7m4z8iAMKKARWS3BvFA,507
2021-3,tz1fishChEERnSesm8mHe7xsJJwymbHVLcYf,2526
2021-3,tz1LonSbajvsh48sEp35EHrYNAWi6hUXz1vX,759
2021-3,tz1TDSahjxEYPazcsrzxyX2gHqTzFvkcwUrP,835
2021-3,tz1SYq214SCBy9naR6cvycQsYcUGpBqQAE8d,1689
2021-3,tz1TDSJ2F9x7m7FfwZDxtqevRJK7xfFi5XUo,844
2021-3,tz1TDS7BsNWczhiq1qGGfDxioY2d2WQxvahe,840
2021-3,tz1Mzpyj3Ebut8oJ38uvzm9eaZQtSTryC3Kx,37650
2021-3,tz1VTcr81kqzeskt6DX9Jd1xTRahJtAttj1Z,561
2021-3,tz1acsihTQWHEnxxNz7EEsBDLMTztoZQE9SW,1334
