,sender,out_degree,in_degree,tot_transactions,total_amount,max_amount,min_amount,type_of_address
0,KT1UMAE2PBskeQayP5f2ZbGiVYF7h8bZ2gyp,1570,1892,53736,1953345728958.0,17580096951.0,0.0,normal
1,tz1VeaJWkdr2m5YaKFgeAafenhHhDcMxWfHC,12776,5518,35392,121088968113600.0,416723000000.0,10000.0,normal
2,tz1iVUtqsSDxEYL9SAvbMdwm4FzSr3McWH6m,255,3,31648,57832977987.0,1000000000.0,2221.0,normal
3,KT1PxkrCckgh5fA5v2cZEE2bX5q2RV1rv8dj,3,2799,111350,0.0,0.0,0.0,normal
4,tz1bDXD6nNSrebqmAnnKKwnX1QdePSMCj4MX,33384,35207,103631,488733583748386.0,8000000000000.0,50000.0,likely anomaly
5,KT1Cba383ZJpEearqnUyUKUMsgu5Z3TXBgeH,13,1026,62376,0.0,0.0,0.0,normal
6,tz1Z7HGaayrL4XDNQ7UyXe7L4wXboELkhBm3,448,12,31883,53741295816.0,2397690000.0,1.0,normal
7,tz1RD1wbX3sVgrVYRM341Cgr6h4eFb3ZUeWu,76,32,37257,724010535024.0,1186000000.0,0.0,normal
8,KT1WvV2rPBQUFUqtCWmnnj8JX2gkmDtMBzQi,2,11056,46952,0.0,0.0,0.0,normal
9,tz1Pm31zkj5tryYwhuqE7hhzYnULzrA5g5cf,29402,34,64089,18116783169705.0,113142900000.0,10000.0,normal
10,KT1Ty2uAmF5JxWyeGrVpk17MEyzVB8cXs8aJ,706,5,48617,401163662514747.0,594549777910.0,0.0,normal
11,KT1H67aLf6SUN1BysWfFLfjUEuN1M6E9qFwM,1,11,65470,0.0,0.0,0.0,normal
12,KT1HGL8vx7DP4xETVikL4LUYvFxSV19DxdFN,324,1225,42094,44057416927.0,1137500000.0,0.0,normal
13,KT1ApiKQtUATKKveCRYPpcFX1aq3L8pUyyLx,15,17,66934,0.0,0.0,0.0,normal
14,tz1gFq1HYc21uUVarCkA6QMjPjqP86nTdoxg,169,43,34233,9965187813.0,111000000.0,0.0,normal
15,KT1CjrJzk4S66uqv2M3DQHwBAzjD7MVm1jYs,15,16,87263,0.0,0.0,0.0,normal
16,tz1acsihTQWHEnxxNz7EEsBDLMTztoZQE9SW,3424,6,320111,918059894526.0,2335102152.0,0.0,normal
17,tz1TDShnpCSsLVJkBW29wNetEFFYeeNxMSVf,2049,2,33558,9117405745.0,76638284.0,0.0,normal
18,tz1LtHRN6esYq7mAk82vu49PzPcSoj7H3Pjj,112,49,42551,947065468390.0,13850000000.0,0.0,normal
19,tz1YrmJw6Lje27gWqZ94gU9mNavEjkHu1xGc,2560,7,159820,810186478539.0,2508516600.0,0.0,normal
20,tz1imqR4V7ehxPeUrewsg6oy7tAPLsDBscTV,77,10,114392,12479912201.0,4000000000.0,0.0,normal
21,tz1PBMghAEzmMvEN8xG7iPpFz1bmCAt5C3q2,83506,5,142045,103198527.0,63950000.0,1.0,normal
22,tz1cezwuF9JpSykLhyk4Q8EuRy1zcW2UHnRG,701,32,57065,11556699839.0,300000000.0,0.0,normal
23,tz1Xp9f1BTbkDbWjMj8xVJjgKpjm7MRuJPw4,146,66,104070,3280802289788.0,566918059.0,0.0,normal
24,tz1Mzpyj3Ebut8oJ38uvzm9eaZQtSTryC3Kx,836683,6,836833,418646513000.0,130000000.0,1000.0,normal
25,tz1bd5Pn5DxPinvCtkeJmoneyYiLeUebvUa5,2827,8,39821,22964979853.0,119162699.0,12.0,normal
26,tz1NEgotHhj4fkm8AcwquQqQBrQsAMRUg86c,3,2,48345,1200000.0,1000000.0,0.0,normal
27,tz1hodLFy8YDHtf1qJ3XH1gCyeXfwWEitkj9,1144,12,69356,33083117197.0,2200000000.0,1.0,normal
28,KT1J3wTYb4xk5BsSBkg6ML55bX1xq7desS34,3266,4044,33015,818571988938.0,12135445333.0,0.0,normal
29,KT1AbuUaPQmYLsB8n8FdSzBrxvrsm8ctwW1V,11,509,30653,0.0,0.0,0.0,normal
30,KT1PuPNtDFLR6U7e7vDuxunDoKasVT6kMSkz,13,1885,99621,0.0,0.0,0.0,normal
31,KT1NBgqqJacbdoeNAg9MvrgPT9h6q6AGWvFA,1848,2,30691,154929430614.0,3085346446.0,0.0,normal
32,tz1SYq214SCBy9naR6cvycQsYcUGpBqQAE8d,5692,6,155444,1464470661273.0,208738663946.0,1.0,normal
33,KT1DMCGGiHT2dgjjXHG7qh1C1maFchrLNphx,2,637,99142,0.0,0.0,0.0,normal
34,KT19HdcBJw8XJkDYKLr6ez9KkhhuS8MYUdcs,380,699,65457,1047344969156.0,45537083873.0,0.0,normal
35,tz1TFcKxNoztP8bDCAojAPsbAW5suVDkNx1p,192,91,83071,794752407471.0,2057222641.0,0.0,normal
36,KT1WfbRVLuJUEizo6FSTFq5tsi3rsUHLY7vg,3,451,63708,0.0,0.0,0.0,normal
37,tz1MRssJTFokjJ4WHAY63wFTufQ8qpxZJtvU,8581,4159,46512,174363943804575.0,234901000000.0,100000.0,normal
38,tz1hjem5Rpf4KAVbwMLJet75TDb8HjAKnTYk,10841,7925,37099,70226089708414.0,3616996000000.0,0.0,normal
39,KT1NkWx47WzJeHCSyB62WjLtFn4tRf3uXBur,663,881,65049,351391159250.0,1242972950.0,550.0,normal
40,tz1M8U9MNBPt3gwogzvNqaF5L8tkwWgAFBUF,2091,4,218523,797673183833.0,1820421799.0,5.0,normal
41,tz1TDSxFVDJhi2kttgM45PmhkpWRzfhqAozy,2018,3,34403,7305202860.0,63009469.0,0.0,normal
42,KT1JQAZqShNMakSNXc2cgTzdAWZFemGcU6n1,3,2113,97969,20196750027.0,4656798317.0,0.0,normal
43,tz1XWEi47p85eUwRZk2Xsp9VobSwUFq7GYKi,3406,7,136133,142778198540.0,4250000000.0,0.0,normal
44,tz1UvGFB2vo79yF4KkDAZn3CrDUe9qirKebT,59,13,39339,1196810285.0,25000000.0,0.0,normal
45,tz1RikjCkrEde1QQmuesp796jCxeiyE6t3Vo,27,3,35410,0.0,0.0,0.0,normal
46,tz1LBEKXaxQbd5Gtzbc1ATCwc3pppu81aWGc,3919,9,81213,1556015467914.0,50000000000.0,0.0,normal
47,KT1AbYeDbjjcAnV1QK7EZUUdqku77CdkTuv6,1264,1664,35802,1012234397749.0,31329715678.0,0.0,normal
48,KT1DqhpvkfyBySVR4KV8Yu3K3jGSmLy7PTbr,32,373,71771,0.0,0.0,0.0,normal
49,tz1c2yBQNrofzKvKLouC9TqHELSnh64fm8dn,10121,3808,30637,33771858721688.0,500000000000.0,110000.0,normal
50,KT1FHiJmJUgZMPtv5F8M4ZEa6cb1D9Lf758T,1324,1701,35585,944599881960.0,12758004944.0,0.0,normal
51,tz1YHWL72KHVVRGxPfEA2r1jtLtuCmjM4hgW,272,114,42039,213034281838.0,3500000000.0,0.0,normal
52,KT1CAYNQGvYSF5UvHK21grMrKpe2563w9UcX,659,652,31219,788297700348.0,37028557190.0,0.0,normal
53,KT1K8A8DLUTVuHaDBCZiG6AJdvKJbtH8dqmN,785,979,65173,806370199254.0,9315942782.0,0.0,normal
54,KT1Wjadao8AXkwNQmjstbPGtLd1ZrUyQEDX7,304,466,51324,701966600724.0,12619086338.0,0.0,normal
55,tz1NZEtFkr2guKjpWcTpf4wxZhRhfcqZSkAE,479,48,32504,25988452989.0,80000000.0,0.0,normal
56,KT1D36ZG99YuhoCRZXLL86tQYAbv36bCq9XM,11,1485,64156,0.0,0.0,0.0,normal
57,tz1LonSbajvsh48sEp35EHrYNAWi6hUXz1vX,3898,2,261209,1012753553412.0,3235000000.0,1.0,normal
58,tz1cNARmnRRrvZgspPr2rSTUWq5xtGTuKuHY,3157,10,396515,2149148818792.0,121979270000.0,0.0,normal
59,KT1QQvdg7TGZAH85HtgNvQuoekNRegvQPk8R,15,107,69476,0.0,0.0,0.0,normal
60,KT1UefQz7nP8BuuDk5Dd5LWo22N1ZPB7JB5o,42,119,90464,0.0,0.0,0.0,normal
61,tz1TDSi2iE2pAzvTAXKq6raSbDuPiShh5wgu,2087,4,38521,177997742600.0,1864082581.0,0.0,normal
62,tz1XsWbqRewq6tZEgVQyXxeMDv3TkxT4JLks,418,1,46823,172369391445.0,718000000.0,1.0,normal
63,KT1D9PA7tvuCe9XnDskd2F67XwdrT4ueqjGe,2985,3692,235039,723892890828.0,2678325121.0,0.0,normal
64,KT1WGDVRnff4rmGzJUbdCRAJBmYt12BrPzdD,2,13940,398556,121243750000.0,400000000.0,25000.0,normal
65,tz1ireAfmR8vzY3uVy2pbSBTQLadJftfr4Xk,3,2,48252,6400000.0,5300000.0,0.0,normal
66,KT1JyCbTDUgoBcErvipCsye6tu45pjUViSr2,1,4,212361,0.0,0.0,0.0,normal
67,KT1NRLjyE7wxeSZ6La6DfuhSKCAAnc9Lnvdg,2,206,77213,0.0,0.0,0.0,normal
68,KT1Cq3pyv6QEXugsAC2iyXr7ecFqN7fJVTnA,1225,1737,45901,686303681506.0,22383802902.0,0.0,normal
69,KT1AvxTNETj3U4b3wKYxkX6CKya1EgLZezv8,3,5598,63109,192265000000.0,15000000.0,0.0,normal
70,tz1RppFXwXu1SFWE14NYhbroJ2uD4dXeqo7o,7,6,54378,51050000.0,50000000.0,0.0,normal
71,tz1SiPXX4MYGNJNDsRc7n8hkvUqFzg8xqF9m,245771,135433,564937,1150952057668121.0,25750906000000.0,9000.0,likely anomaly
72,tz1Z7eWGw18LqUgRqmDqNZFQx7f8GEHXRfT8,30629,16267,53237,203458906463189.0,1106359618007.0,2720.0,normal
73,tz1TDS7BsNWczhiq1qGGfDxioY2d2WQxvahe,2095,4,36801,13833449119.0,126028489.0,0.0,normal
74,KT1LLKbQe5rJ4yY7PuH2T9xTCbnWaFc7wHRs,3,477,31340,0.0,0.0,0.0,normal
75,KT1ND1bkLahTzVUt93zbDtGugpWcL23gyqgQ,175,289,36136,269297837286.0,14409629336.0,0.0,normal
76,KT1GUSLg3CUH2r8Ez5qx4evrJjJmBKuv7dRB,4,473,31037,10345000000.0,970000.0,0.0,normal
77,tz1ggJg924JdWdww6oLGFksRgKctfrDMUNfE,2246,9,138347,458184319742.0,10000000000.0,8.0,normal
78,tz1acb9QgYWqt13WUmkXSaaM2bXwZyQthcnT,111,61,36533,4667931040651.0,55000000000.0,0.0,normal
79,tz2L9474hvA2EXyNLi4u3YnqrKVf3GzeZ8tb,2,3,59030,8102200000.0,8101200000.0,0.0,normal
80,tz1WpH8peQDkYFhkuKw17KnrT4uWvAKKULwh,3597,3,239512,692411991862.0,4746000000.0,1.0,normal
81,KT1BvWGFENd4CXW5F3u4n31xKfJhmBGipoqF,1538,3898,207641,117651344793.0,1020000000.0,0.0,normal
82,KT1BJC12dG17CVvPKJ1VYaNnaT5mzfnUTwXv,2580,16763,1609787,3711685703028.0,950000000.0,0.0,normal
83,tz1XwJTLycM7mfDNamzsh2y7TdsnNTwZiDAa,3806,3,281851,135114600129.0,256451796.0,50.0,normal
84,KT1KRvNVubq64ttPbQarxec5XdS6ZQU4DVD2,13,4890,40121,0.0,0.0,0.0,normal
85,tz1LnHsA2wpn7guf8b7xzX2i5zNKRQoRQVgJ,70015,23443,125593,128802089812488.0,901906067603.0,11870.0,normal
86,KT1KY2x1XrWykYd2dbBNXfE6tVUU3eYNB4wo,2022,3290,205413,38516035943.0,1950000000.0,0.0,normal
87,tz1PK5aqTegwKU46AL781A53ik4x2dKA5yr4,16,17,45790,2508148899.0,90000000.0,0.0,normal
88,tz1dkUXrcScDxMTUkNuzTg5iBRHevn7KFBMW,161,77,438786,17660739991985.0,953111684.0,0.0,normal
89,KT1Evsp2yA19Whm24khvFPcwimK6UaAJu8Zo,1167,1490,41287,1628208652869.0,12307475628.0,0.0,normal
90,tz1Ziaxoio55wxE9UWpXnaMgRtSN3VBhgGTX,430,140,56299,553120513777.0,80000000000.0,0.0,normal
91,tz1TyAEPtLt7oapQvZirVbswz1VRbdRqdfW7,436,4,40417,7018993369.0,600000000.0,0.0,normal
92,tz1Yedv84Wuo26r5WveKWvL769qG68E5Gudk,84,32,37176,368488358991.0,200000000.0,0.0,normal
93,tz1hfXvfcbbfcA77U8RXn7xLbRn3NHU4ksU1,499,12,32019,376336387871.0,160000000000.0,0.0,normal
94,tz1XCVi5o7tH24K3waEcFxR9ZEKJiMMBR4tv,151,71,207466,6633164054852.0,677478450.0,0.0,normal
95,KT1PnUZCp3u2KzWr93pn4DD7HAJnm3rWVrgn,60,1482,108694,0.0,0.0,0.0,normal
96,KT1KgNVokovu4dSBFZXmFXgUni5TypwMBbRS,19,86,66274,0.0,0.0,0.0,normal
97,tz2LKitkzuQko37bKETuXUSmFkgCfx1Huvmp,11375,2730,40372,155245695508467.0,732577929797.0,756000.0,normal
98,tz1SohptP53wDPZhzTWzDUFAUcWF6DMBpaJV,634,11,53653,465249459094.0,102940380000.0,0.0,normal
99,KT1TxqZ8QtKvLu3V3JH7Gx58n7Co8pgtpQU5,1077,1860,169780,40319171874161.0,104350368137.0,0.0,normal
100,KT1NtsnKQ1c3rYB12ZToP77XaJs8WDBvF221,11,1572,34637,0.0,0.0,0.0,normal
101,tz1Y2rhY9nBKfd2jp7m4z8iAMKKARWS3BvFA,1875,5,212921,193582657061.0,9500000000.0,0.0,normal
102,KT19UPAURJUbvicpGUKpbcjM9KmfseFhtWn8,24,6,45458,0.0,0.0,0.0,normal
103,tz1LsnEuv4fLsgxU9HJK21v8zHwcuBjb99Cd,1861,4,242707,696773336228.0,10000000000.0,0.0,normal
104,tz1Y2ufHak4AcisVazSS1ymGgv4HAmFGagh5,337,5,33734,181558522069.0,232693062.0,9726.0,normal
105,KT1QjeN8mDVWX4xpPVioGKBhBJFiMeT2pDof,1,14,77102,0.0,0.0,0.0,normal
106,KT1GqCQqwzSDXBkCr8nFJ932JtcSugfVS2vL,6,1943,34537,0.0,0.0,0.0,normal
107,tz1fishChEERnSesm8mHe7xsJJwymbHVLcYf,15356,3,1195601,2211354568918.0,4734626726.0,1.0,normal
108,KT1P2BXYb894MekrCcSrnidzQYPVqitLoVLc,1,4,566313,316798269719.0,1875000000.0,1.0,normal
109,tz1fRAiiDUxnXZwDmQghh1n6VytQUZWNPwWN,10457,5,717576,570082185713.0,2594000000.0,1.0,normal
110,tz1VTcr81kqzeskt6DX9Jd1xTRahJtAttj1Z,894,7,38465,194038130967.0,425074306.0,1.0,normal
111,KT1Dn3sambs7KZGW88hH2obZeSzfmCmGvpFo,1337,3053,176764,130992749959.0,900000000.0,0.0,normal
112,tz1YjtCLzjw3bqPxJh6MqdVBFrM2zrsA9kyg,465,177,74426,123134431594.0,1764303059.0,0.0,normal
113,KT1PwoZxyv4XkPEGnTqWYvjA1UYiPTgAGyqL,112,1332,390189,0.0,0.0,0.0,normal
114,tz1Kf25fX1VdmYGSEzwFy1wNmkbSEZ2V83sY,972,20,92370,155632560061.0,6000000000.0,0.0,normal
115,tz1dbfppLAAxXZNtf2SDps7rch3qfUznKSoK,2027,17,178690,140827155099.0,8950000000.0,14.0,normal
116,tz1MQJPGNMijnXnVoBENFz9rUhaPt3S7rWoz,654,16,66048,245156286231.0,42952122960.0,0.0,normal
117,tz1hD63wN8p9V8o5ARU7wA7RKAQvBAwkeTr7,91,20,36623,254990596369.0,102073650027.0,0.0,normal
118,tz2FCNBrERXtaTtNX6iimR1UJ5JSDxvdHM93,1243,19,32480,2903561950626.0,405000000000.0,1.0,normal
119,tz1XjkawXMmtKU5cwUxxMMYtvvph9J2sPMcm,1542,3,44748,8177776365.0,80815516.0,1.0,normal
120,tz1hTJnYMKSDUv55yREM8ezmC5nsdbPUWao7,1770,9,153531,228738471228.0,211454308.0,1.0,normal
121,KT198mqFKkiWerXLmMCw69YB1i6yzYtmGVrC,3,8045,123290,358770381909.0,4757025000.0,0.0,normal
122,KT18p94vjkkHYY3nPmernmgVR7HdZFzE7NAk,7735,14442,311372,2455800.0,2455800.0,0.0,normal
123,KT1FvqJwEDWb1Gwc55Jd1jjTHRVWbYKUUpyq,36307,45642,2144876,10173230868981.0,32375000000.0,0.0,normal
124,KT1DzGefKWdrwWn9HxcYtKR46todiC66bxsH,1447,5,80695,923708839672.0,80218340019.0,1.0,normal
125,tz1bGsPjPqEscSKoFMDJ1dz6Nwcjrw9Yp5wU,181,73,60527,792306297964.0,1800000000.0,0.0,normal
126,KT1LzyPS8rN375tC31WPAVHaQ4HyBvTSLwBu,1649,2755,67632,1749852948455.0,18263555956.0,0.0,normal
127,KT1LXVbM8Lhf5HV3C5ebhQWp4H1rezMCfMKz,365,4,49065,1125077494511397.0,1346829137346.0,0.0,normal
128,tz1R6mtcAQwBTK9YpSqRL9y2a6JZWgDkBm6M,729,202,71431,219687270228.0,1217528981.0,0.0,normal
129,KT1MFfBe4EtzDofUcfeBmNShJPesY4HhfjMC,3,13,108911,0.0,0.0,0.0,normal
130,tz1fpwzMJ9dqrj6dUGa1uTs7WxT2eoe15J6u,25,21,32179,47537935573990.0,9185019279.0,0.0,normal
131,tz1ayi65xaHcyq8cewc1ztcv5SEDQFyhQZfd,338,54,38582,41355119344.0,1244000000.0,0.0,normal
132,KT1AEVuykWeuuFX7QkEAMNtffzwhe1Z98hJS,1192,9227,806420,797659502939.0,97500000.0,0.0,normal
133,KT1MRMsyWYCwf2ex2wN4yuihJbNykCDHdRTT,232,285,39059,1733511518206.0,113384819751.0,0.0,normal
134,tz1a17ZmuN3yrnFHFyxyxovhVKuoP5YuCdr8,121,52,84362,1393949396558.0,2503000000.0,0.0,normal
135,KT1HaDP8fRW7kavK2beST7o4RvzuvZbn5VwV,10,563,38351,0.0,0.0,0.0,normal
136,tz1a6fbh6LwnvMo2LYFUtqNxGXoaMg63kfTh,400,170,59517,1970686539334.0,50000000000.0,0.0,normal
137,tz1QSbd179w1Xp9WTaCwcBt4xxvBpZEtxbxJ,33,10,158739,1455419897.0,194815348.0,0.0,normal
138,tz1g4o4a2wxpzJ7EgG3onFM5TLaPyiRFjFhL,2176,10,124973,924104472633.0,3000000000.0,1.0,normal
139,KT1R6d6bqeSrkHPoxjsgkKtQEb4LpWS6SDXg,386,282,59779,1549395894666.0,4308261299.0,0.0,normal
140,KT1VSjJxNq98AkPfVktpCv82hacrvgkb6hEu,298,401,39928,284865241493.0,3937468929.0,0.0,normal
141,tz1NS1BF1kEz4EDNofXF7VGQ3aSXGYFz1v6a,78555,3,126776,104410053.0,47490000.0,1.0,normal
142,KT1F5xwsUPtGoFYCNi5pU6txLwoLcSY76Trt,1,1,54380,0.0,0.0,0.0,normal
143,KT1UNBvCJXiwJY6tmHM7CJUVwNPew53XkSfh,12,1343,56722,0.0,0.0,0.0,normal
144,tz1iuZ76cLaaca8Dh4soYEHjYeVb5vHmmP5Z,858,4,120351,276607840600.0,4633000000.0,1.0,normal
145,tz1NcoDFXMAfB26mpBhVrdSHmppyTeccT6Fi,31331,17305,54029,207181331640360.0,1106359618007.0,8.0,normal
146,KT1PHubm9HtyQEJ4BBpMTVomq6mhbfNZ9z5w,6507,18587,843207,508516672079.0,4500000000.0,0.0,normal
147,KT1H25LW5k4HQGm9hmNXzaxf3nqjsAEhQPah,1848,3,30772,154687787493.0,3085346446.0,0.0,normal
148,KT1TR4qabnDU6aAUym6nauSGaRwJpoKU3efP,1,3120,35441,0.0,0.0,0.0,normal
149,KT1LpGZnT6dj6STSxHXmvSPqx39ZdPXAMpFz,1848,3,30776,154929411856.0,3085346446.0,0.0,normal
150,KT1BB3oNr5vUSw1CuPNb2zpYEVp376XrXWaJ,1850,2,30746,154650998096.0,3085346447.0,0.0,normal
151,KT1PL1YciLdwMbydt21Ax85iZXXyGSrKT2BE,952,1541,47306,475997363971.0,12219964252.0,0.0,normal
152,KT1FG63hhFtMEEEtmBSX2vuFmP87t9E7Ab4t,1845,2621,43026,1573487806838.0,20873059269.0,0.0,normal
153,tz1TDSjPFStYcD8cr4JyWyyqwBt1M9WARvme,2034,3,35037,7984464031.0,63904596.0,0.0,normal
154,tz1S1Aew75hMrPUymqenKfHo8FspppXKpW7h,538,67,38451,533247780257.0,30000000000.0,0.0,normal
155,tz1TDSDUUe2Pc5UqR7ZKmyS5URaL6EdtEh1b,2096,5,43670,1699797082932.0,34000000000.0,0.0,normal
156,tz2FqBRA1yPQLo4JXfMCT1dFWbFpFE4Tq3bm,17933,2944,39083,18417600732733.0,1000000000000.0,467.0,normal
157,tz1TDSahjxEYPazcsrzxyX2gHqTzFvkcwUrP,2064,4,37083,18961475526.0,156942694.0,0.0,normal
158,tz1Q8QkSBS63ZQnH3fBTiAMPes9R666Rn6Sc,1164,27,96054,220217794974.0,10244124000.0,0.0,normal
159,tz1Zrqm4TkJwqTxm5TiyVFh6taXG4Wrq7tko,3186,9,250504,827089824836.0,65000000000.0,0.0,normal
160,KT1WBLrLE2vG8SedBqiSJFm4VVAZZBytJYHc,935,1363,30432,491100991000.0,4979381221.0,0.0,normal
161,tz1g6a2CVkkDbVb1JQMiQnSXjuPUkqNU8MYp,78,40,33042,2489606895411.0,10000000000.0,0.0,normal
162,tz1TDSWesFo3EAzSUEyYJosdP9hRbDxk94Ua,2106,3,37789,101414864368.0,319907050.0,0.0,normal
163,tz1LXaBkg3gZLVyB2awuboPAi6CnWxT4bCMt,1037,5,63997,97824594593.0,284439391.0,0.0,normal
164,KT1VoZeuBMJF6vxtLqEFMoc4no5VDG789D7z,775,2143,58548,23198576224.0,170000000.0,0.0,normal
